Producer/Consumer Program Launched
P1 entered
P2 entered
P1: produce 0
P3 entered
C1 entered
Threads initialized
P1: produce 1
C2 entered
P1: produce 2
P1: produce 3
P1: produce 4
P1: produce 5
P1: produce 6
P1: produce 7
C1: consumed 0
P2: produce 8
C1: consumed 1
P3: produce 9
C1: consumed 2
P3: produce 10
C1: consumed 3
P2: produce 11
C1: consumed 4
P3: produce 12
C1: consumed 5
P2: produce 13
C1: consumed 6
P3: produce 14
C1: consumed 7
P2: produce 15
C1: consumed 8
P3: produce 16
C1: consumed 9
P2: produce 17
P1: produce 18
P3: produce 19
C1: consumed 11
C2: consumed 10
P2: produce 20
P1: produce 21
C1: consumed 12
P3: produce 22
C1: consumed 13
P2: produce 23
C1: consumed 14
P1: produce 24
C1: consumed 15
P3: produce 25
C1: consumed 16
P2: produce 26
C1: consumed 17
P1: produce 27
C1: consumed 18
P3: produce 28
C1: consumed 19
P2: produce 29
C1: consumed 20
P1: produce 30
C1: consumed 21
P3: produce 31
C1: consumed 22
P2: produce 32
C1: consumed 23
P1: produce 33
C1: consumed 24
P3: produce 34
C1: consumed 25
P2: produce 35
C1: consumed 26
P1: produce 36
C1: consumed 27
P3: produce 37
C1: consumed 28
P2: produce 38
C1: consumed 29
P1: produce 39
C1: consumed 30
P3: produce 40
C1: consumed 31
P2: produce 41
C1: consumed 32
P1: produce 42
C1: consumed 33
P3: produce 43
C1: consumed 34
P2: produce 44
C1: consumed 35
P1: produce 45
C1 finished
C2: consumed 36
P3: produce 46
C2: consumed 37
P2: produce 47
C2: consumed 38
P1: produce 48
C2: consumed 39
P3: produce 49
C2: consumed 40
P2: produce 50
C2: consumed 41
P1: produce 51
C2: consumed 42
P3: produce 52
C2: consumed 43
P2: produce 53
C2: consumed 44
P1: produce 54
C2: consumed 45
P3: produce 55
C2: consumed 46
P2: produce 56
C2: consumed 47
P1: produce 57
C2: consumed 48
P3: produce 58
C2: consumed 49
P2: produce 59
C2: consumed 50
P1: produce 60
C2: consumed 51
P3: produce 61
C2: consumed 52
P2: produce 62
C2: consumed 53
P1: produce 63
C2: consumed 54
P3: produce 64
C2: consumed 55
P2: produce 65
C2: consumed 56
P1: produce 66
P1 finished
C2: consumed 57
P3: produce 67
C2: consumed 58
P2: produce 68
C2: consumed 59
P3: produce 69
C2: consumed 60
P2: produce 70
C2: consumed 61
P3: produce 71
C2: consumed 62
P2: produce 72
C2: consumed 63
P3: produce 73
P3 finished
C2: consumed 64
P2: produce 74
P2 finished
C2: consumed 65
C2: consumed 66
C2: consumed 67
C2: consumed 68
C2: consumed 69
C2 finished
